"ORDER_10770","MISMATCHED_CURRENCY"
"ORDER_3495","POSITION_CHECK_FAILED"
"ORDER_2162","POSITION_CHECK_FAILED"
"ORDER_3488","POSITION_CHECK_FAILED"
"ORDER_4335","POSITION_CHECK_FAILED"
"ORDER_7846","POSITION_CHECK_FAILED"
"ORDER_3487","POSITION_CHECK_FAILED"
"ORDER_6518","POSITION_CHECK_FAILED"
"ORDER_5665","MISMATCHED_CURRENCY"
"ORDER_6513","POSITION_CHECK_FAILED"
"ORDER_4338","POSITION_CHECK_FAILED"
"ORDER_6514","POSITION_CHECK_FAILED"
"ORDER_10308","POSITION_CHECK_FAILED"
"ORDER_3481","POSITION_CHECK_FAILED"
"ORDER_6992","POSITION_CHECK_FAILED"
"ORDER_2150","INVALID_LOT_SIZE"
"ORDER_5661","POSITION_CHECK_FAILED"
"ORDER_6510","POSITION_CHECK_FAILED"
"ORDER_6994","POSITION_CHECK_FAILED"
"ORDER_7840","MISMATCHED_CURRENCY"
"ORDER_3483","POSITION_CHECK_FAILED"
"ORDER_4330","POSITION_CHECK_FAILED"
"ORDER_10783","POSITION_CHECK_FAILED"
"ORDER_3482","POSITION_CHECK_FAILED"
"ORDER_10300","INVALID_LOT_SIZE"
"ORDER_10784","POSITION_CHECK_FAILED"
"ORDER_8727","POSITION_CHECK_FAILED"
"ORDER_5214","POSITION_CHECK_FAILED"
"ORDER_6546","POSITION_CHECK_FAILED"
"ORDER_5215","POSITION_CHECK_FAILED"
"ORDER_10319","POSITION_CHECK_FAILED"
"ORDER_4361","POSITION_CHECK_FAILED"
"ORDER_5210","MISMATCHED_CURRENCY"
"ORDER_5696","POSITION_CHECK_FAILED"
"ORDER_8720","POSITION_CHECK_FAILED"
"ORDER_10315","MISMATCHED_CURRENCY"
"ORDER_10799","POSITION_CHECK_FAILED"
"ORDER_5690","POSITION_CHECK_FAILED"
"ORDER_5692","POSITION_CHECK_FAILED"
"ORDER_10795","POSITION_CHECK_FAILED"
"ORDER_5207","POSITION_CHECK_FAILED"
"ORDER_6539","POSITION_CHECK_FAILED"
"ORDER_2177","POSITION_CHECK_FAILED"
"ORDER_5208","POSITION_CHECK_FAILED"
"ORDER_4355","POSITION_CHECK_FAILED"
"ORDER_6535","POSITION_CHECK_FAILED"
"ORDER_10327","POSITION_CHECK_FAILED"
"ORDER_4350","MISMATCHED_CURRENCY"
"ORDER_2172","POSITION_CHECK_FAILED"
"ORDER_5683","POSITION_CHECK_FAILED"
"ORDER_6531","POSITION_CHECK_FAILED"
"ORDER_5200","INVALID_LOT_SIZE"
"ORDER_10325","INVALID_LOT_SIZE"
"ORDER_2175","MISMATCHED_CURRENCY"
"ORDER_2173","POSITION_CHECK_FAILED"
"ORDER_5635","POSITION_CHECK_FAILED"
"ORDER_2125","INVALID_LOT_SIZE"
"ORDER_4786","POSITION_CHECK_FAILED"
"ORDER_2122","POSITION_CHECK_FAILED"
"ORDER_1275","INVALID_LOT_SIZE"
"ORDER_4301","POSITION_CHECK_FAILED"
"ORDER_7810","POSITION_CHECK_FAILED"
"ORDER_4306","POSITION_CHECK_FAILED"
"ORDER_6964","POSITION_CHECK_FAILED"
"ORDER_2126","POSITION_CHECK_FAILED"
"ORDER_299","POSITION_CHECK_FAILED"
"ORDER_10735","MISMATCHED_CURRENCY"
"ORDER_10736","POSITION_CHECK_FAILED"
"ORDER_1270","POSITION_CHECK_FAILED"
"ORDER_5630","MISMATCHED_CURRENCY"
"ORDER_1273","POSITION_CHECK_FAILED"
"ORDER_6956","POSITION_CHECK_FAILED"
"ORDER_5625","INVALID_LOT_SIZE"
"ORDER_2595","MISMATCHED_CURRENCY"
"ORDER_1264","POSITION_CHECK_FAILED"
"ORDER_7805","MISMATCHED_CURRENCY"
"ORDER_6958","POSITION_CHECK_FAILED"
"ORDER_6953","POSITION_CHECK_FAILED"
"ORDER_4777","POSITION_CHECK_FAILED"
"ORDER_10747","POSITION_CHECK_FAILED"
"ORDER_2590","POSITION_CHECK_FAILED"
"ORDER_6950","INVALID_LOT_SIZE"
"ORDER_2593","POSITION_CHECK_FAILED"
"ORDER_2594","POSITION_CHECK_FAILED"
"ORDER_4770","MISMATCHED_CURRENCY"
"ORDER_2592","POSITION_CHECK_FAILED"
"ORDER_3478","POSITION_CHECK_FAILED"
"ORDER_2146","POSITION_CHECK_FAILED"
"ORDER_3477","POSITION_CHECK_FAILED"
"ORDER_6505","POSITION_CHECK_FAILED"
"ORDER_5658","POSITION_CHECK_FAILED"
"ORDER_3475","POSITION_CHECK_FAILED"
"ORDER_6507","POSITION_CHECK_FAILED"
"ORDER_6500","INVALID_LOT_SIZE"
"ORDER_6501","POSITION_CHECK_FAILED"
"ORDER_2148","POSITION_CHECK_FAILED"
"ORDER_5655","POSITION_CHECK_FAILED"
"ORDER_7834","POSITION_CHECK_FAILED"
"ORDER_7833","POSITION_CHECK_FAILED"
"ORDER_285","POSITION_CHECK_FAILED"
"ORDER_282","POSITION_CHECK_FAILED"
"ORDER_276","POSITION_CHECK_FAILED"
"ORDER_278","POSITION_CHECK_FAILED"
"ORDER_6980","MISMATCHED_CURRENCY"
"ORDER_1291","POSITION_CHECK_FAILED"
"ORDER_5650","INVALID_LOT_SIZE"
"ORDER_10753","POSITION_CHECK_FAILED"
"ORDER_4320","POSITION_CHECK_FAILED"
"ORDER_3472","POSITION_CHECK_FAILED"
"ORDER_2140","MISMATCHED_CURRENCY"
"ORDER_10750","INVALID_LOT_SIZE"
"ORDER_3471","POSITION_CHECK_FAILED"
"ORDER_2141","POSITION_CHECK_FAILED"
"ORDER_2135","POSITION_CHECK_FAILED"
"ORDER_4797","POSITION_CHECK_FAILED"
"ORDER_3465","POSITION_CHECK_FAILED"
"ORDER_1287","POSITION_CHECK_FAILED"
"ORDER_4795","POSITION_CHECK_FAILED"
"ORDER_7821","POSITION_CHECK_FAILED"
"ORDER_6975","INVALID_LOT_SIZE"
"ORDER_3468","POSITION_CHECK_FAILED"
"ORDER_4315","MISMATCHED_CURRENCY"
"ORDER_296","POSITION_CHECK_FAILED"
"ORDER_290","POSITION_CHECK_FAILED"
"ORDER_7829","POSITION_CHECK_FAILED"
"ORDER_293","POSITION_CHECK_FAILED"
"ORDER_287","POSITION_CHECK_FAILED"
"ORDER_10767","POSITION_CHECK_FAILED"
"ORDER_288","POSITION_CHECK_FAILED"
"ORDER_289","POSITION_CHECK_FAILED"
"ORDER_1280","MISMATCHED_CURRENCY"
"ORDER_6970","POSITION_CHECK_FAILED"
"ORDER_10765","POSITION_CHECK_FAILED"
"ORDER_3463","POSITION_CHECK_FAILED"
"ORDER_1284","POSITION_CHECK_FAILED"
"ORDER_1285","POSITION_CHECK_FAILED"
"ORDER_3461","POSITION_CHECK_FAILED"
"ORDER_10761","POSITION_CHECK_FAILED"
"ORDER_3896","POSITION_CHECK_FAILED"
"ORDER_6922","POSITION_CHECK_FAILED"
"ORDER_3894","POSITION_CHECK_FAILED"
"ORDER_6925","INVALID_LOT_SIZE"
"ORDER_4740","POSITION_CHECK_FAILED"
"ORDER_3899","POSITION_CHECK_FAILED"
"ORDER_2569","POSITION_CHECK_FAILED"
"ORDER_2566","POSITION_CHECK_FAILED"
"ORDER_3897","POSITION_CHECK_FAILED"
"ORDER_6921","POSITION_CHECK_FAILED"
"ORDER_2567","POSITION_CHECK_FAILED"
"ORDER_1239","POSITION_CHECK_FAILED"
"ORDER_6927","POSITION_CHECK_FAILED"
"ORDER_6929","POSITION_CHECK_FAILED"
"ORDER_9195","POSITION_CHECK_FAILED"
"ORDER_9191","POSITION_CHECK_FAILED"
"ORDER_2560","MISMATCHED_CURRENCY"
"ORDER_3891","POSITION_CHECK_FAILED"
"ORDER_10375","INVALID_LOT_SIZE"
"ORDER_9199","POSITION_CHECK_FAILED"
"ORDER_6912","POSITION_CHECK_FAILED"
"ORDER_6913","POSITION_CHECK_FAILED"
"ORDER_2551","POSITION_CHECK_FAILED"
"ORDER_4730","POSITION_CHECK_FAILED"
"ORDER_6914","POSITION_CHECK_FAILED"
"ORDER_4735","MISMATCHED_CURRENCY"
"ORDER_2555","POSITION_CHECK_FAILED"
"ORDER_6910","MISMATCHED_CURRENCY"
"ORDER_1225","INVALID_LOT_SIZE"
"ORDER_6919","POSITION_CHECK_FAILED"
"ORDER_4739","POSITION_CHECK_FAILED"
"ORDER_3407","POSITION_CHECK_FAILED"
"ORDER_3406","POSITION_CHECK_FAILED"
"ORDER_6915","POSITION_CHECK_FAILED"
"ORDER_6916","POSITION_CHECK_FAILED"
"ORDER_9180","POSITION_CHECK_FAILED"
"ORDER_10389","POSITION_CHECK_FAILED"
"ORDER_10385","MISMATCHED_CURRENCY"
"ORDER_2550","INVALID_LOT_SIZE"
"ORDER_1255","POSITION_CHECK_FAILED"
"ORDER_6945","MISMATCHED_CURRENCY"
"ORDER_2100","INVALID_LOT_SIZE"
"ORDER_2101","POSITION_CHECK_FAILED"
"ORDER_2585","POSITION_CHECK_FAILED"
"ORDER_2107","POSITION_CHECK_FAILED"
"ORDER_4768","POSITION_CHECK_FAILED"
"ORDER_6942","POSITION_CHECK_FAILED"
"ORDER_5611","POSITION_CHECK_FAILED"
"ORDER_6943","POSITION_CHECK_FAILED"
"ORDER_2105","MISMATCHED_CURRENCY"
"ORDER_5612","POSITION_CHECK_FAILED"
"ORDER_2109","POSITION_CHECK_FAILED"
"ORDER_2582","POSITION_CHECK_FAILED"
"ORDER_1251","POSITION_CHECK_FAILED"
"ORDER_4761","POSITION_CHECK_FAILED"
"ORDER_1252","POSITION_CHECK_FAILED"
"ORDER_4760","POSITION_CHECK_FAILED"
"ORDER_1250","INVALID_LOT_SIZE"
"ORDER_6933","POSITION_CHECK_FAILED"
"ORDER_2575","INVALID_LOT_SIZE"
"ORDER_1245","MISMATCHED_CURRENCY"
"ORDER_6936","POSITION_CHECK_FAILED"
"ORDER_6930","POSITION_CHECK_FAILED"
"ORDER_6931","POSITION_CHECK_FAILED"
"ORDER_2577","POSITION_CHECK_FAILED"
"ORDER_5600","INVALID_LOT_SIZE"
"ORDER_2578","POSITION_CHECK_FAILED"
"ORDER_1240","POSITION_CHECK_FAILED"
"ORDER_2572","POSITION_CHECK_FAILED"
"ORDER_2570","POSITION_CHECK_FAILED"
"ORDER_2521","POSITION_CHECK_FAILED"
"ORDER_2525","MISMATCHED_CURRENCY"
"ORDER_1675","INVALID_LOT_SIZE"
"ORDER_4701","POSITION_CHECK_FAILED"
"ORDER_2523","POSITION_CHECK_FAILED"
"ORDER_4700","MISMATCHED_CURRENCY"
"ORDER_2526","POSITION_CHECK_FAILED"
"ORDER_4705","POSITION_CHECK_FAILED"
"ORDER_4708","POSITION_CHECK_FAILED"
"ORDER_9153","POSITION_CHECK_FAILED"
"ORDER_9150","INVALID_LOT_SIZE"
"ORDER_9159","POSITION_CHECK_FAILED"
"ORDER_10330","POSITION_CHECK_FAILED"
"ORDER_9154","POSITION_CHECK_FAILED"
"ORDER_2994","POSITION_CHECK_FAILED"
"ORDER_2510","POSITION_CHECK_FAILED"
"ORDER_3840","MISMATCHED_CURRENCY"
"ORDER_10350","MISMATCHED_CURRENCY"
"ORDER_1661","POSITION_CHECK_FAILED"
"ORDER_1665","MISMATCHED_CURRENCY"
"ORDER_1669","POSITION_CHECK_FAILED"
"ORDER_3846","POSITION_CHECK_FAILED"
"ORDER_2519","POSITION_CHECK_FAILED"
"ORDER_9140","MISMATCHED_CURRENCY"
"ORDER_8294","POSITION_CHECK_FAILED"
"ORDER_10349","POSITION_CHECK_FAILED"
"ORDER_10345","POSITION_CHECK_FAILED"
"ORDER_2990","POSITION_CHECK_FAILED"
"ORDER_10341","POSITION_CHECK_FAILED"
"ORDER_10343","POSITION_CHECK_FAILED"
"ORDER_6900","INVALID_LOT_SIZE"
"ORDER_2542","POSITION_CHECK_FAILED"
"ORDER_10360","POSITION_CHECK_FAILED"
"ORDER_6902","POSITION_CHECK_FAILED"
"ORDER_1693","POSITION_CHECK_FAILED"
"ORDER_1210","MISMATCHED_CURRENCY"
"ORDER_1694","POSITION_CHECK_FAILED"
"ORDER_10362","POSITION_CHECK_FAILED"
"ORDER_1699","POSITION_CHECK_FAILED"
"ORDER_2547","POSITION_CHECK_FAILED"
"ORDER_4723","POSITION_CHECK_FAILED"
"ORDER_1214","POSITION_CHECK_FAILED"
"ORDER_4722","POSITION_CHECK_FAILED"
"ORDER_6908","POSITION_CHECK_FAILED"
"ORDER_6904","POSITION_CHECK_FAILED"
"ORDER_6905","POSITION_CHECK_FAILED"
"ORDER_9175","MISMATCHED_CURRENCY"
"ORDER_9172","POSITION_CHECK_FAILED"
"ORDER_9171","POSITION_CHECK_FAILED"
"ORDER_10359","POSITION_CHECK_FAILED"
"ORDER_9179","POSITION_CHECK_FAILED"
"ORDER_1690","POSITION_CHECK_FAILED"
"ORDER_1200","INVALID_LOT_SIZE"
"ORDER_10370","POSITION_CHECK_FAILED"
"ORDER_10371","POSITION_CHECK_FAILED"
"ORDER_4714","POSITION_CHECK_FAILED"
"ORDER_1202","POSITION_CHECK_FAILED"
"ORDER_1203","POSITION_CHECK_FAILED"
"ORDER_2538","POSITION_CHECK_FAILED"
"ORDER_9164","POSITION_CHECK_FAILED"
"ORDER_9167","POSITION_CHECK_FAILED"
"ORDER_1681","POSITION_CHECK_FAILED"
"ORDER_9165","POSITION_CHECK_FAILED"
"ORDER_9166","POSITION_CHECK_FAILED"
"ORDER_2960","POSITION_CHECK_FAILED"
"ORDER_1630","MISMATCHED_CURRENCY"
"ORDER_2965","POSITION_CHECK_FAILED"
"ORDER_1633","POSITION_CHECK_FAILED"
"ORDER_3812","POSITION_CHECK_FAILED"
"ORDER_3815","POSITION_CHECK_FAILED"
"ORDER_660","POSITION_CHECK_FAILED"
"ORDER_2966","POSITION_CHECK_FAILED"
"ORDER_1636","POSITION_CHECK_FAILED"
"ORDER_3817","POSITION_CHECK_FAILED"
"ORDER_654","POSITION_CHECK_FAILED"
"ORDER_655","POSITION_CHECK_FAILED"
"ORDER_9590","POSITION_CHECK_FAILED"
"ORDER_8262","POSITION_CHECK_FAILED"
"ORDER_650","INVALID_LOT_SIZE"
"ORDER_652","POSITION_CHECK_FAILED"
"ORDER_9115","POSITION_CHECK_FAILED"
"ORDER_9596","POSITION_CHECK_FAILED"
"ORDER_9110","POSITION_CHECK_FAILED"
"ORDER_9595","MISMATCHED_CURRENCY"
"ORDER_2950","INVALID_LOT_SIZE"
"ORDER_2958","POSITION_CHECK_FAILED"
"ORDER_3805","MISMATCHED_CURRENCY"
"ORDER_2957","POSITION_CHECK_FAILED"
"ORDER_670","MISMATCHED_CURRENCY"
"ORDER_1624","POSITION_CHECK_FAILED"
"ORDER_671","POSITION_CHECK_FAILED"
"ORDER_2955","POSITION_CHECK_FAILED"
"ORDER_1625","INVALID_LOT_SIZE"
"ORDER_9581","POSITION_CHECK_FAILED"
"ORDER_8251","POSITION_CHECK_FAILED"
"ORDER_668","POSITION_CHECK_FAILED"
"ORDER_9105","MISMATCHED_CURRENCY"
"ORDER_8257","POSITION_CHECK_FAILED"
"ORDER_8258","POSITION_CHECK_FAILED"
"ORDER_9585","POSITION_CHECK_FAILED"
"ORDER_8255","POSITION_CHECK_FAILED"
"ORDER_9100","INVALID_LOT_SIZE"
"ORDER_2980","MISMATCHED_CURRENCY"
"ORDER_1650","INVALID_LOT_SIZE"
"ORDER_2503","POSITION_CHECK_FAILED"
"ORDER_1656","POSITION_CHECK_FAILED"
"ORDER_2500","INVALID_LOT_SIZE"
"ORDER_2985","POSITION_CHECK_FAILED"
"ORDER_2984","POSITION_CHECK_FAILED"
"ORDER_2506","POSITION_CHECK_FAILED"
"ORDER_3838","POSITION_CHECK_FAILED"
"ORDER_2509","POSITION_CHECK_FAILED"
"ORDER_9130","POSITION_CHECK_FAILED"
"ORDER_633","POSITION_CHECK_FAILED"
"ORDER_635","MISMATCHED_CURRENCY"
"ORDER_8280","MISMATCHED_CURRENCY"
"ORDER_631","POSITION_CHECK_FAILED"
"ORDER_637","POSITION_CHECK_FAILED"
"ORDER_9135","POSITION_CHECK_FAILED"
"ORDER_638","POSITION_CHECK_FAILED"
"ORDER_2971","POSITION_CHECK_FAILED"
"ORDER_1644","POSITION_CHECK_FAILED"
"ORDER_2975","INVALID_LOT_SIZE"
"ORDER_1645","POSITION_CHECK_FAILED"
"ORDER_3826","POSITION_CHECK_FAILED"
"ORDER_1646","POSITION_CHECK_FAILED"
"ORDER_3825","POSITION_CHECK_FAILED"
"ORDER_1647","POSITION_CHECK_FAILED"
"ORDER_3829","POSITION_CHECK_FAILED"
"ORDER_8271","POSITION_CHECK_FAILED"
"ORDER_9120","POSITION_CHECK_FAILED"
"ORDER_8270","POSITION_CHECK_FAILED"
"ORDER_645","POSITION_CHECK_FAILED"
"ORDER_8272","POSITION_CHECK_FAILED"
"ORDER_641","POSITION_CHECK_FAILED"
"ORDER_642","POSITION_CHECK_FAILED"
"ORDER_9128","POSITION_CHECK_FAILED"
"ORDER_9125","INVALID_LOT_SIZE"
"ORDER_2925","INVALID_LOT_SIZE"
"ORDER_2922","POSITION_CHECK_FAILED"
"ORDER_2928","POSITION_CHECK_FAILED"
"ORDER_5193","POSITION_CHECK_FAILED"
"ORDER_9556","POSITION_CHECK_FAILED"
"ORDER_8224","POSITION_CHECK_FAILED"
"ORDER_9555","POSITION_CHECK_FAILED"
"ORDER_8225","POSITION_CHECK_FAILED"
"ORDER_9550","INVALID_LOT_SIZE"
"ORDER_8221","POSITION_CHECK_FAILED"
"ORDER_2910","MISMATCHED_CURRENCY"
"ORDER_8218","POSITION_CHECK_FAILED"
"ORDER_2914","POSITION_CHECK_FAILED"
"ORDER_2918","POSITION_CHECK_FAILED"
"ORDER_2915","POSITION_CHECK_FAILED"
"ORDER_5180","POSITION_CHECK_FAILED"
"ORDER_2909","POSITION_CHECK_FAILED"
"ORDER_2908","POSITION_CHECK_FAILED"
"ORDER_8690","POSITION_CHECK_FAILED"
"ORDER_9546","POSITION_CHECK_FAILED"
"ORDER_8698","POSITION_CHECK_FAILED"
"ORDER_8693","POSITION_CHECK_FAILED"
"ORDER_9542","POSITION_CHECK_FAILED"
"ORDER_9540","POSITION_CHECK_FAILED"
"ORDER_8210","MISMATCHED_CURRENCY"
"ORDER_2943","POSITION_CHECK_FAILED"
"ORDER_8249","POSITION_CHECK_FAILED"
"ORDER_2941","POSITION_CHECK_FAILED"
"ORDER_2947","POSITION_CHECK_FAILED"
"ORDER_1615","POSITION_CHECK_FAILED"
"ORDER_2945","MISMATCHED_CURRENCY"
"ORDER_2949","POSITION_CHECK_FAILED"
"ORDER_9570","POSITION_CHECK_FAILED"
"ORDER_8240","POSITION_CHECK_FAILED"
"ORDER_8245","MISMATCHED_CURRENCY"
"ORDER_9574","POSITION_CHECK_FAILED"
"ORDER_7395","POSITION_CHECK_FAILED"
"ORDER_9575","INVALID_LOT_SIZE"
"ORDER_8241","POSITION_CHECK_FAILED"
"ORDER_1600","INVALID_LOT_SIZE"
"ORDER_2931","POSITION_CHECK_FAILED"
"ORDER_8238","POSITION_CHECK_FAILED"
"ORDER_2930","POSITION_CHECK_FAILED"
"ORDER_1604","POSITION_CHECK_FAILED"
"ORDER_2935","POSITION_CHECK_FAILED"
"ORDER_2938","POSITION_CHECK_FAILED"
"ORDER_9560","MISMATCHED_CURRENCY"
"ORDER_9563","POSITION_CHECK_FAILED"
"ORDER_7385","MISMATCHED_CURRENCY"
"ORDER_9518","POSITION_CHECK_FAILED"
"ORDER_6489","POSITION_CHECK_FAILED"
"ORDER_9516","POSITION_CHECK_FAILED"
"ORDER_7337","POSITION_CHECK_FAILED"
"ORDER_5159","POSITION_CHECK_FAILED"
"ORDER_262","POSITION_CHECK_FAILED"
"ORDER_259","POSITION_CHECK_FAILED"
"ORDER_6480","POSITION_CHECK_FAILED"
"ORDER_6485","POSITION_CHECK_FAILED"
"ORDER_9512","POSITION_CHECK_FAILED"
"ORDER_8664","POSITION_CHECK_FAILED"
"ORDER_6486","POSITION_CHECK_FAILED"
"ORDER_9513","POSITION_CHECK_FAILED"
"ORDER_9510","POSITION_CHECK_FAILED"
"ORDER_7335","POSITION_CHECK_FAILED"
"ORDER_6488","POSITION_CHECK_FAILED"
"ORDER_5157","POSITION_CHECK_FAILED"
"ORDER_8665","MISMATCHED_CURRENCY"
"ORDER_6481","POSITION_CHECK_FAILED"
"ORDER_5150","INVALID_LOT_SIZE"
"ORDER_8660","POSITION_CHECK_FAILED"
"ORDER_6482","POSITION_CHECK_FAILED"
"ORDER_9990","POSITION_CHECK_FAILED"
"ORDER_8661","POSITION_CHECK_FAILED"
"ORDER_7330","POSITION_CHECK_FAILED"
"ORDER_6479","POSITION_CHECK_FAILED"
"ORDER_5148","POSITION_CHECK_FAILED"
"ORDER_8656","POSITION_CHECK_FAILED"
"ORDER_9503","POSITION_CHECK_FAILED"
"ORDER_273","POSITION_CHECK_FAILED"
"ORDER_274","POSITION_CHECK_FAILED"
"ORDER_275","INVALID_LOT_SIZE"
"ORDER_270","MISMATCHED_CURRENCY"
"ORDER_269","POSITION_CHECK_FAILED"
"ORDER_10707","POSITION_CHECK_FAILED"
"ORDER_4291","POSITION_CHECK_FAILED"
"ORDER_6474","POSITION_CHECK_FAILED"
"ORDER_6475","INVALID_LOT_SIZE"
"ORDER_9502","POSITION_CHECK_FAILED"
"ORDER_6477","POSITION_CHECK_FAILED"
"ORDER_9500","INVALID_LOT_SIZE"
"ORDER_5146","POSITION_CHECK_FAILED"
"ORDER_10700","MISMATCHED_CURRENCY"
"ORDER_6471","POSITION_CHECK_FAILED"
"ORDER_5140","MISMATCHED_CURRENCY"
"ORDER_6472","POSITION_CHECK_FAILED"
"ORDER_9980","MISMATCHED_CURRENCY"
"ORDER_2902","POSITION_CHECK_FAILED"
"ORDER_2901","POSITION_CHECK_FAILED"
"ORDER_2900","INVALID_LOT_SIZE"
"ORDER_242","POSITION_CHECK_FAILED"
"ORDER_2904","POSITION_CHECK_FAILED"
"ORDER_232","POSITION_CHECK_FAILED"
"ORDER_233","POSITION_CHECK_FAILED"
"ORDER_234","POSITION_CHECK_FAILED"
"ORDER_235","MISMATCHED_CURRENCY"
"ORDER_9534","POSITION_CHECK_FAILED"
"ORDER_5178","POSITION_CHECK_FAILED"
"ORDER_8688","POSITION_CHECK_FAILED"
"ORDER_8682","POSITION_CHECK_FAILED"
"ORDER_7351","POSITION_CHECK_FAILED"
"ORDER_7350","MISMATCHED_CURRENCY"
"ORDER_5175","MISMATCHED_CURRENCY"
"ORDER_9529","POSITION_CHECK_FAILED"
"ORDER_9527","POSITION_CHECK_FAILED"
"ORDER_8679","POSITION_CHECK_FAILED"
"ORDER_9528","POSITION_CHECK_FAILED"
"ORDER_8678","POSITION_CHECK_FAILED"
"ORDER_9525","MISMATCHED_CURRENCY"
"ORDER_9526","POSITION_CHECK_FAILED"
"ORDER_250","INVALID_LOT_SIZE"
"ORDER_6490","MISMATCHED_CURRENCY"
"ORDER_243","POSITION_CHECK_FAILED"
"ORDER_244","POSITION_CHECK_FAILED"
"ORDER_245","POSITION_CHECK_FAILED"
"ORDER_10725","INVALID_LOT_SIZE"
"ORDER_9523","POSITION_CHECK_FAILED"
"ORDER_5165","POSITION_CHECK_FAILED"
"ORDER_8675","POSITION_CHECK_FAILED"
"ORDER_6497","POSITION_CHECK_FAILED"
"ORDER_10720","POSITION_CHECK_FAILED"
"ORDER_9521","POSITION_CHECK_FAILED"
"ORDER_5167","POSITION_CHECK_FAILED"
"ORDER_7345","POSITION_CHECK_FAILED"
"ORDER_6495","POSITION_CHECK_FAILED"
"ORDER_8672","POSITION_CHECK_FAILED"
"ORDER_5114","POSITION_CHECK_FAILED"
"ORDER_9954","POSITION_CHECK_FAILED"
"ORDER_5117","POSITION_CHECK_FAILED"
"ORDER_699","POSITION_CHECK_FAILED"
"ORDER_695","POSITION_CHECK_FAILED"
"ORDER_696","POSITION_CHECK_FAILED"
"ORDER_5594","POSITION_CHECK_FAILED"
"ORDER_5595","MISMATCHED_CURRENCY"
"ORDER_9950","INVALID_LOT_SIZE"
"ORDER_5596","POSITION_CHECK_FAILED"
"ORDER_8622","POSITION_CHECK_FAILED"
"ORDER_5113","POSITION_CHECK_FAILED"
"ORDER_5597","POSITION_CHECK_FAILED"
"ORDER_7771","POSITION_CHECK_FAILED"
"ORDER_7770","MISMATCHED_CURRENCY"
"ORDER_5107","POSITION_CHECK_FAILED"
"ORDER_5109","POSITION_CHECK_FAILED"
"ORDER_9945","MISMATCHED_CURRENCY"
"ORDER_5103","POSITION_CHECK_FAILED"
"ORDER_9946","POSITION_CHECK_FAILED"
"ORDER_5104","POSITION_CHECK_FAILED"
"ORDER_5588","POSITION_CHECK_FAILED"
"ORDER_7765","POSITION_CHECK_FAILED"
"ORDER_5105","MISMATCHED_CURRENCY"
"ORDER_9944","POSITION_CHECK_FAILED"
"ORDER_8614","POSITION_CHECK_FAILED"
"ORDER_5100","INVALID_LOT_SIZE"
"ORDER_5585","POSITION_CHECK_FAILED"
"ORDER_4255","POSITION_CHECK_FAILED"
"ORDER_4254","POSITION_CHECK_FAILED"
"ORDER_7319","POSITION_CHECK_FAILED"
"ORDER_7315","MISMATCHED_CURRENCY"
"ORDER_9976","POSITION_CHECK_FAILED"
"ORDER_677","POSITION_CHECK_FAILED"
"ORDER_678","POSITION_CHECK_FAILED"
"ORDER_672","POSITION_CHECK_FAILED"
"ORDER_4280","MISMATCHED_CURRENCY"
"ORDER_675","INVALID_LOT_SIZE"
"ORDER_6463","POSITION_CHECK_FAILED"
"ORDER_9975","INVALID_LOT_SIZE"
"ORDER_6465","POSITION_CHECK_FAILED"
"ORDER_5134","POSITION_CHECK_FAILED"
"ORDER_6466","POSITION_CHECK_FAILED"
"ORDER_5135","POSITION_CHECK_FAILED"
"ORDER_8643","POSITION_CHECK_FAILED"
"ORDER_6462","POSITION_CHECK_FAILED"
"ORDER_8638","POSITION_CHECK_FAILED"
"ORDER_4278","POSITION_CHECK_FAILED"
"ORDER_9967","POSITION_CHECK_FAILED"
"ORDER_5125","INVALID_LOT_SIZE"
"ORDER_5128","POSITION_CHECK_FAILED"
"ORDER_690","POSITION_CHECK_FAILED"
"ORDER_691","POSITION_CHECK_FAILED"
"ORDER_692","POSITION_CHECK_FAILED"
"ORDER_693","POSITION_CHECK_FAILED"
"ORDER_686","POSITION_CHECK_FAILED"
"ORDER_5121","POSITION_CHECK_FAILED"
"ORDER_8630","MISMATCHED_CURRENCY"
"ORDER_4272","POSITION_CHECK_FAILED"
"ORDER_9962","POSITION_CHECK_FAILED"
"ORDER_4270","POSITION_CHECK_FAILED"
"ORDER_9960","POSITION_CHECK_FAILED"
"ORDER_4468","POSITION_CHECK_FAILED"
"ORDER_7979","POSITION_CHECK_FAILED"
"ORDER_6647","POSITION_CHECK_FAILED"
"ORDER_5316","POSITION_CHECK_FAILED"
"ORDER_4467","POSITION_CHECK_FAILED"
"ORDER_8825","POSITION_CHECK_FAILED"
"ORDER_4466","POSITION_CHECK_FAILED"
"ORDER_5319","POSITION_CHECK_FAILED"
"ORDER_8827","POSITION_CHECK_FAILED"
"ORDER_7975","POSITION_CHECK_FAILED"
"ORDER_7977","POSITION_CHECK_FAILED"
"ORDER_6645","POSITION_CHECK_FAILED"
"ORDER_5315","MISMATCHED_CURRENCY"
"ORDER_10899","POSITION_CHECK_FAILED"
"ORDER_10895","POSITION_CHECK_FAILED"
"ORDER_5792","POSITION_CHECK_FAILED"
"ORDER_10896","POSITION_CHECK_FAILED"
"ORDER_6640","POSITION_CHECK_FAILED"
"ORDER_2282","POSITION_CHECK_FAILED"
"ORDER_6641","POSITION_CHECK_FAILED"
"ORDER_2280","MISMATCHED_CURRENCY"
